_id,ID_ACTIVIDAD,NOMBRE,ID_EVENTO,EVENTO,DESCRIPCION,ACCESO_MIN,ID_LUGAR,OTROS_LUGARES,HORARIO,TELEFONO,F_INICIO,F_FIN,DESTINATARIOS,DESTINATARIOS_DESCRIPCION,DIRECCION_WEB,E_MAIL,CATEGORIA,ESPECIALIDAD,ORGANIZA
49,100297,<B>FESTIVAL DE TEATRO DE MÁLAGA - OFF. PROGRAMA ESTRENOS AYUDAS A LA PRODUCCIÓN 2019. CICLO ESCENA JOVEN 2020 </B> ,41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"<b>COMPAÑÍA ALBERTO ESPINA </b><BR><BR>
<B>OBRA: MÍRAME</B> - DRAMA <BR><BR>
<b>""MÍRAME""</b><BR><BR>
Ariadna invita a Juan a su casa, pero su cercanía le angustia y le invita a irse. Ya sola. Aparecen mujeres andrajosas que le representan historias de abusos conectadas a su pasado. Quieren ser reconocidas y aceptadas. <BR><BR>
https://es-es.facebook.com/teatrocervantes?directed_target_id=0



",S,2770,"",20:30 horas,"951 92 60 98
",2020-02-04 00:00:00,2020-02-04 00:00:00,AD,ADULTOS,www.teatrocervantes.com/es/genero/teatro/37-festival-de-teatro/off-auditorio-de-la-caja-blanca-617,atencioncolectivos@teatrocervantes.es,Colectivo,Juvenil,FESTIVAL TEATRO DE MÁLAGA
50,100636,<b>27º Día del Pedal de Churriana</b>,42087,Recopilación de los eventos correspondientes al 2020.,"El próximo viernes 28 de Febrero de 2020 se desarrollará la ya tradicional marcha en bicicleta por las calles del Distrito de Churriana.<p>Límite de participantes: 550<p>
La  salida será a las 11:00 h. desde la Plaza de la Inmaculada, tendrá un recorrido aproximado de 7 km. y la meta en el punto de partida.
Será una jornada lúdica y festiva que se enmarca dentro de los actos conmemorativos del Día de Andalucía.
Finalizaremos, como viene siendo habitual, con un sorteo de regalos y la degustación de bebidas  entre todos los participantes al terminar el recorrido.
",S,0,Calles del Distrito de Churriana,Horario de incicio: 11:00h<p>Horario de fin: 12:30h,"",2020-02-28 00:00:00,2020-02-28 00:00:00,TE,TODAS LAS EDADES,"","",Deportes,Actividades deportivas,""
51,99866,"<b>LA CASA DE LA HONESTA</b> - Grupo Independiente de Teatro ""NEUQUEN TEATRO""",41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"La Compañía <b>NEUQUEN TEATRO</b> estrena, en esta ocasión, una nueva pieza teatral: La Casa de la Honesta. Esta obra inédita es un drama situado temporalmente en los años finales del siglo XV, en la Granada nazarí, aunque la narración pretende una reflexión atemporal en torno a temas recurrentes y universales: el poder, la ambición, la deslealtad, la traición, la codicia, el amor, el destino... <br><BR>

La casa de la honesta es un montaje precedido por una intensa trilogía familiar,  cuyas puestas en escena (El Vuelo,  El Suelo y El Duelo, dedicados, respectivamente, a la figura del ""Padre"", la ""Madre"" y ""La familia""),  se representaron en la Facultad de Letras de la U.M.A., en el Teatro municipal de Arroyo de la Miel  y en la Caja Blanca de Málaga, en 2013, 2017 y 2018 con gran afluencia de público. NEUQUEN TEATRO participó en el OFF 35 Festival de Teatro de Málaga, de 2017 y 2018.<br><BR>

La casa de la honesta es una dramatización subjetiva de los acontecimientos históricos que se produjeron en la confrontación del reino de Granada con  los reinos de Castilla y Aragón, entre los años 1480 y 1492, aunque desvinculada del anecdotario común de este episodio, por lo que se refiere a valoraciones, episodios o hechos históricos veraces. La casa de la Honesta, se sitúa en aquellos tiempos pero recurre a los espacios de la intimidad y lo imaginado para afrontar una visión diferente a lo narrado hasta ahora.<br><BR>

La obra abandona la perspectiva patriarcal que suele dotar a los hombres un papel decisivo en este tipo de textos de alusión histórica, para dar realce y protagonismo a las mujeres que vivieron aquellos acontecimientos y el autor les da voz, por primera vez, situándolas en el primer término de la narración y concediéndoles un rol primigenio en los entresijos y meollos de la ambición y la lucha por el poder. Ahora las mujeres: la madre de Boabdil (Aixa Fátima), la amante del rey musulmán (Isabel de Solís), la esposa de Boabdil (Almoraima), la reina Isabel de Castilla, etc¿ tendrán papeles relevantes en este drama intemporal de sospechas, intrigas, miedos, celos, rencores. Los hombres, tradicionales personajes principales del teatro clásico, serán ahora satélites luminosos u oscurecidos por los hilos y los caprichos del destino...y por los manejos y las tramas de las mujeres. <br><BR>

Volvemos a encontrarnos con una novedosa puesta en escena de una pieza teatral inédita y original, escrita y dirigida por Pedro Castañeda Navarro.<br><BR>

La casa de la honesta, plantea cuatro actos con diferentes escenas cada uno de ellos, con una duración aproximada de dos horas. Los cuatro actos, planteados en estructura como un esquema habitual, jugaran empero con el recorrido lineal del tiempo e hilvanarán situaciones y acontecimientos de una manera muy libre; como en los sueños, donde todo ocurre según el arbitrio del soñante o de los personajes.<br><BR>

La obra irá marcando distintas pulsiones en los diferentes intérpretes, dentro de la esfera de los impulsos vitales, como el amor,  el odio, la ira,  la envidia, los celos..., según los rasgos característicos de cada personalidad y sobre todo el afán por el poder y la codicia.<br><BR>

Estará representada por 10 intérpretes y cuenta con cuatro miembros del equipo técnico, escenografía, diseño y montaje (70% estudiantes o jóvenes licenciados de las Facultades de la UMA de Filosofía y Letras, Ciencias de la Comunicación y Bellas Artes. La duración es de dos horas, aproximadamente y el montaje escénico es simple y minimalista. NEUQUEN TEATRO  está co-dirigido por Pedro Castañeda Navarro y Rosa Hernández Pallarés y el autor y director de la obra es Pedro Castañeda Navarro.<br><br>
<B>NO RECOMENDADA PARA MENORES DE 14 AÑOS</B>
",S,2770,"",20:30 horas,"",2020-01-09 00:00:00,2020-01-09 00:00:00,TE,TODAS LAS EDADES,es-es.facebook.com/Neuquen-Teatro-235070126596968/,neuquen.teatro@gmail.com,TemasWeb,Cultura y educaci¿n,"Grupo Independiente de Teatro ""NEUQUEN TEATRO""

"
52,99866,"<b>LA CASA DE LA HONESTA</b> - Grupo Independiente de Teatro ""NEUQUEN TEATRO""",41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"La Compañía <b>NEUQUEN TEATRO</b> estrena, en esta ocasión, una nueva pieza teatral: La Casa de la Honesta. Esta obra inédita es un drama situado temporalmente en los años finales del siglo XV, en la Granada nazarí, aunque la narración pretende una reflexión atemporal en torno a temas recurrentes y universales: el poder, la ambición, la deslealtad, la traición, la codicia, el amor, el destino... <br><BR>

La casa de la honesta es un montaje precedido por una intensa trilogía familiar,  cuyas puestas en escena (El Vuelo,  El Suelo y El Duelo, dedicados, respectivamente, a la figura del ""Padre"", la ""Madre"" y ""La familia""),  se representaron en la Facultad de Letras de la U.M.A., en el Teatro municipal de Arroyo de la Miel  y en la Caja Blanca de Málaga, en 2013, 2017 y 2018 con gran afluencia de público. NEUQUEN TEATRO participó en el OFF 35 Festival de Teatro de Málaga, de 2017 y 2018.<br><BR>

La casa de la honesta es una dramatización subjetiva de los acontecimientos históricos que se produjeron en la confrontación del reino de Granada con  los reinos de Castilla y Aragón, entre los años 1480 y 1492, aunque desvinculada del anecdotario común de este episodio, por lo que se refiere a valoraciones, episodios o hechos históricos veraces. La casa de la Honesta, se sitúa en aquellos tiempos pero recurre a los espacios de la intimidad y lo imaginado para afrontar una visión diferente a lo narrado hasta ahora.<br><BR>

La obra abandona la perspectiva patriarcal que suele dotar a los hombres un papel decisivo en este tipo de textos de alusión histórica, para dar realce y protagonismo a las mujeres que vivieron aquellos acontecimientos y el autor les da voz, por primera vez, situándolas en el primer término de la narración y concediéndoles un rol primigenio en los entresijos y meollos de la ambición y la lucha por el poder. Ahora las mujeres: la madre de Boabdil (Aixa Fátima), la amante del rey musulmán (Isabel de Solís), la esposa de Boabdil (Almoraima), la reina Isabel de Castilla, etc¿ tendrán papeles relevantes en este drama intemporal de sospechas, intrigas, miedos, celos, rencores. Los hombres, tradicionales personajes principales del teatro clásico, serán ahora satélites luminosos u oscurecidos por los hilos y los caprichos del destino...y por los manejos y las tramas de las mujeres. <br><BR>

Volvemos a encontrarnos con una novedosa puesta en escena de una pieza teatral inédita y original, escrita y dirigida por Pedro Castañeda Navarro.<br><BR>

La casa de la honesta, plantea cuatro actos con diferentes escenas cada uno de ellos, con una duración aproximada de dos horas. Los cuatro actos, planteados en estructura como un esquema habitual, jugaran empero con el recorrido lineal del tiempo e hilvanarán situaciones y acontecimientos de una manera muy libre; como en los sueños, donde todo ocurre según el arbitrio del soñante o de los personajes.<br><BR>

La obra irá marcando distintas pulsiones en los diferentes intérpretes, dentro de la esfera de los impulsos vitales, como el amor,  el odio, la ira,  la envidia, los celos..., según los rasgos característicos de cada personalidad y sobre todo el afán por el poder y la codicia.<br><BR>

Estará representada por 10 intérpretes y cuenta con cuatro miembros del equipo técnico, escenografía, diseño y montaje (70% estudiantes o jóvenes licenciados de las Facultades de la UMA de Filosofía y Letras, Ciencias de la Comunicación y Bellas Artes. La duración es de dos horas, aproximadamente y el montaje escénico es simple y minimalista. NEUQUEN TEATRO  está co-dirigido por Pedro Castañeda Navarro y Rosa Hernández Pallarés y el autor y director de la obra es Pedro Castañeda Navarro.<br><br>
<B>NO RECOMENDADA PARA MENORES DE 14 AÑOS</B>
",S,2770,"",20:30 horas,"",2020-01-09 00:00:00,2020-01-09 00:00:00,TE,TODAS LAS EDADES,es-es.facebook.com/Neuquen-Teatro-235070126596968/,neuquen.teatro@gmail.com,Perfiles,Joven,"Grupo Independiente de Teatro ""NEUQUEN TEATRO""

"
53,85195,MANUAL PARA EMPRENDER,13509,En esta apartado se incluyen todas las actividades laborales de interés para los jóvenes.,"Resuelve todas tus dudas a la hora de emprender un negocio.
Para ello hemos establecido diferentes bloques temáticos.
Enlaza y verás la nociones fundamentales para emprender.",S,0,ANDALUCIA EMPRENDE,"","",2020-01-21 00:00:00,2020-12-31 00:00:00,TE,TODAS LAS EDADES,http://manualparaemprender.andaluciaemprende.es/,"",Perfiles,Joven,""
54,99868,"<b>LA CASA DE LA HONESTA</b> - Grupo Independiente de Teatro ""NEUQUEN TEATRO""",41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"La Compañía <b>NEUQUEN TEATRO</b> estrena, en esta ocasión, una nueva pieza teatral: La Casa de la Honesta. Esta obra inédita es un drama situado temporalmente en los años finales del siglo XV, en la Granada nazarí, aunque la narración pretende una reflexión atemporal en torno a temas recurrentes y universales: el poder, la ambición, la deslealtad, la traición, la codicia, el amor, el destino... <br><BR>

La casa de la honesta es un montaje precedido por una intensa trilogía familiar,  cuyas puestas en escena (El Vuelo,  El Suelo y El Duelo, dedicados, respectivamente, a la figura del ""Padre"", la ""Madre"" y ""La familia""),  se representaron en la Facultad de Letras de la U.M.A., en el Teatro municipal de Arroyo de la Miel  y en la Caja Blanca de Málaga, en 2013, 2017 y 2018 con gran afluencia de público. NEUQUEN TEATRO participó en el OFF 35 Festival de Teatro de Málaga, de 2017 y 2018.<br><BR>

La casa de la honesta es una dramatización subjetiva de los acontecimientos históricos que se produjeron en la confrontación del reino de Granada con  los reinos de Castilla y Aragón, entre los años 1480 y 1492, aunque desvinculada del anecdotario común de este episodio, por lo que se refiere a valoraciones, episodios o hechos históricos veraces. La casa de la Honesta, se sitúa en aquellos tiempos pero recurre a los espacios de la intimidad y lo imaginado para afrontar una visión diferente a lo narrado hasta ahora.<br><BR>

La obra abandona la perspectiva patriarcal que suele dotar a los hombres un papel decisivo en este tipo de textos de alusión histórica, para dar realce y protagonismo a las mujeres que vivieron aquellos acontecimientos y el autor les da voz, por primera vez, situándolas en el primer término de la narración y concediéndoles un rol primigenio en los entresijos y meollos de la ambición y la lucha por el poder. Ahora las mujeres: la madre de Boabdil (Aixa Fátima), la amante del rey musulmán (Isabel de Solís), la esposa de Boabdil (Almoraima), la reina Isabel de Castilla, etc¿ tendrán papeles relevantes en este drama intemporal de sospechas, intrigas, miedos, celos, rencores. Los hombres, tradicionales personajes principales del teatro clásico, serán ahora satélites luminosos u oscurecidos por los hilos y los caprichos del destino...y por los manejos y las tramas de las mujeres. <br><BR>

Volvemos a encontrarnos con una novedosa puesta en escena de una pieza teatral inédita y original, escrita y dirigida por Pedro Castañeda Navarro.<br><BR>

La casa de la honesta, plantea cuatro actos con diferentes escenas cada uno de ellos, con una duración aproximada de dos horas. Los cuatro actos, planteados en estructura como un esquema habitual, jugaran empero con el recorrido lineal del tiempo e hilvanarán situaciones y acontecimientos de una manera muy libre; como en los sueños, donde todo ocurre según el arbitrio del soñante o de los personajes.<br><BR>

La obra irá marcando distintas pulsiones en los diferentes intérpretes, dentro de la esfera de los impulsos vitales, como el amor,  el odio, la ira,  la envidia, los celos..., según los rasgos característicos de cada personalidad y sobre todo el afán por el poder y la codicia.<br><BR>

Estará representada por 10 intérpretes y cuenta con cuatro miembros del equipo técnico, escenografía, diseño y montaje (70% estudiantes o jóvenes licenciados de las Facultades de la UMA de Filosofía y Letras, Ciencias de la Comunicación y Bellas Artes. La duración es de dos horas, aproximadamente y el montaje escénico es simple y minimalista. NEUQUEN TEATRO  está co-dirigido por Pedro Castañeda Navarro y Rosa Hernández Pallarés y el autor y director de la obra es Pedro Castañeda Navarro.<br><BR>

<b>NO RECOMENDADA PARA MENORES DE 14 AÑOS.</b>
",S,2770,"",20:30 horas,"",2020-01-11 00:00:00,2020-01-11 00:00:00,TE,TODAS LAS EDADES,es-es.facebook.com/Neuquen-Teatro-235070126596968/,neuquen.teatro@gmail.com,TemasWeb,Ocio y Turismo,"Grupo Independiente de Teatro ""NEUQUEN TEATRO""

"
55,100316,<B>FESTIVAL DE TEATRO DE MÁLAGA - OFF. PROGRAMA ESTRENOS AYUDAS A LA PRODUCCIÓN 2019. CICLO ESCENA JOVEN 2020 </B> ,41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"<b>COMPAÑÍA NEUQUEN TEATRO </b><BR><BR>
<B>OBRA: LA CASA DE LA HONESTA</B> -  TEATRO DRAMA.<BR><BR>
<b>""LA CASA DE LA HONESTA""</b><BR><BR>

""La casa de la honesta"" es una reflexión sobre la agonía del Reino de Granada, pero dramatizada por las mujeres que rodeaban al rey  Boaabdi. Todo ocurre en la intimidad de la casa de su madre, Aixa. Pérdidas, ambición por el poder, soledad, incomprensión y exilio. Es una obra inédita, interpretada por 9 personajes y escrita y dirigida por Pedro Castañeda Navarro.

",S,2770,"",20:30 horas,"951 92 60 98
",2020-02-05 00:00:00,2020-02-05 00:00:00,AD,ADULTOS,www.teatrocervantes.com/es/genero/teatro/37-festival-de-teatro/off-auditorio-de-la-caja-blanca-617,atencioncolectivos@teatrocervantes.es,Perfiles,Joven,FESTIVAL TEATRO DE MÁLAGA
56,99867,"<b>LA CASA DE LA HONESTA</b> - Grupo Independiente de Teatro ""NEUQUEN TEATRO""",41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"La Compañía <b>NEUQUEN TEATRO</b> estrena, en esta ocasión, una nueva pieza teatral: La Casa de la Honesta. Esta obra inédita es un drama situado temporalmente en los años finales del siglo XV, en la Granada nazarí, aunque la narración pretende una reflexión atemporal en torno a temas recurrentes y universales: el poder, la ambición, la deslealtad, la traición, la codicia, el amor, el destino... <br><BR>

La casa de la honesta es un montaje precedido por una intensa trilogía familiar,  cuyas puestas en escena (El Vuelo,  El Suelo y El Duelo, dedicados, respectivamente, a la figura del ""Padre"", la ""Madre"" y ""La familia""),  se representaron en la Facultad de Letras de la U.M.A., en el Teatro municipal de Arroyo de la Miel  y en la Caja Blanca de Málaga, en 2013, 2017 y 2018 con gran afluencia de público. NEUQUEN TEATRO participó en el OFF 35 Festival de Teatro de Málaga, de 2017 y 2018.<br><BR>

La casa de la honesta es una dramatización subjetiva de los acontecimientos históricos que se produjeron en la confrontación del reino de Granada con  los reinos de Castilla y Aragón, entre los años 1480 y 1492, aunque desvinculada del anecdotario común de este episodio, por lo que se refiere a valoraciones, episodios o hechos históricos veraces. La casa de la Honesta, se sitúa en aquellos tiempos pero recurre a los espacios de la intimidad y lo imaginado para afrontar una visión diferente a lo narrado hasta ahora.<br><BR>

La obra abandona la perspectiva patriarcal que suele dotar a los hombres un papel decisivo en este tipo de textos de alusión histórica, para dar realce y protagonismo a las mujeres que vivieron aquellos acontecimientos y el autor les da voz, por primera vez, situándolas en el primer término de la narración y concediéndoles un rol primigenio en los entresijos y meollos de la ambición y la lucha por el poder. Ahora las mujeres: la madre de Boabdil (Aixa Fátima), la amante del rey musulmán (Isabel de Solís), la esposa de Boabdil (Almoraima), la reina Isabel de Castilla, etc¿ tendrán papeles relevantes en este drama intemporal de sospechas, intrigas, miedos, celos, rencores. Los hombres, tradicionales personajes principales del teatro clásico, serán ahora satélites luminosos u oscurecidos por los hilos y los caprichos del destino...y por los manejos y las tramas de las mujeres. <br><BR>

Volvemos a encontrarnos con una novedosa puesta en escena de una pieza teatral inédita y original, escrita y dirigida por Pedro Castañeda Navarro.<br><BR>

La casa de la honesta, plantea cuatro actos con diferentes escenas cada uno de ellos, con una duración aproximada de dos horas. Los cuatro actos, planteados en estructura como un esquema habitual, jugaran empero con el recorrido lineal del tiempo e hilvanarán situaciones y acontecimientos de una manera muy libre; como en los sueños, donde todo ocurre según el arbitrio del soñante o de los personajes.<br><BR>

La obra irá marcando distintas pulsiones en los diferentes intérpretes, dentro de la esfera de los impulsos vitales, como el amor,  el odio, la ira,  la envidia, los celos..., según los rasgos característicos de cada personalidad y sobre todo el afán por el poder y la codicia.<br><BR>

Estará representada por 10 intérpretes y cuenta con cuatro miembros del equipo técnico, escenografía, diseño y montaje (70% estudiantes o jóvenes licenciados de las Facultades de la UMA de Filosofía y Letras, Ciencias de la Comunicación y Bellas Artes. La duración es de dos horas, aproximadamente y el montaje escénico es simple y minimalista. NEUQUEN TEATRO  está co-dirigido por Pedro Castañeda Navarro y Rosa Hernández Pallarés y el autor y director de la obra es Pedro Castañeda Navarro.<br><BR>
<b>NO RECOMENDADA PARA MENORES DE 14 AÑOS.</b>",S,2770,"",20:30 horas,"",2020-01-10 00:00:00,2020-01-10 00:00:00,TE,TODAS LAS EDADES,es-es.facebook.com/Neuquen-Teatro-235070126596968/,neuquen.teatro@gmail.com,Perfiles,Joven,"Grupo Independiente de Teatro ""NEUQUEN TEATRO""

"
57,100316,<B>FESTIVAL DE TEATRO DE MÁLAGA - OFF. PROGRAMA ESTRENOS AYUDAS A LA PRODUCCIÓN 2019. CICLO ESCENA JOVEN 2020 </B> ,41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"<b>COMPAÑÍA NEUQUEN TEATRO </b><BR><BR>
<B>OBRA: LA CASA DE LA HONESTA</B> -  TEATRO DRAMA.<BR><BR>
<b>""LA CASA DE LA HONESTA""</b><BR><BR>

""La casa de la honesta"" es una reflexión sobre la agonía del Reino de Granada, pero dramatizada por las mujeres que rodeaban al rey  Boaabdi. Todo ocurre en la intimidad de la casa de su madre, Aixa. Pérdidas, ambición por el poder, soledad, incomprensión y exilio. Es una obra inédita, interpretada por 9 personajes y escrita y dirigida por Pedro Castañeda Navarro.

",S,2770,"",20:30 horas,"951 92 60 98
",2020-02-05 00:00:00,2020-02-05 00:00:00,AD,ADULTOS,www.teatrocervantes.com/es/genero/teatro/37-festival-de-teatro/off-auditorio-de-la-caja-blanca-617,atencioncolectivos@teatrocervantes.es,Colectivo,Juvenil,FESTIVAL TEATRO DE MÁLAGA
58,100647,NMARCHA Itinerarios de Orientación. YMCA,13509,En esta apartado se incluyen todas las actividades laborales de interés para los jóvenes.,"Si tienes entre 16 y 29 años y estás buscando EMPLEO, contacta con nosotros y ponte NMARCHA.


¿Nmarcha¿ es un programa dirigido a jóvenes que actualmente no están estudiando ni trabajando y que quieren incorporarse al mundo laboral.

A través de itinerarios personalizados de orientación, te acompañamos en tu búsqueda de empleo. Te asesoramos y entrenamos en herramientas que mejorarán tus posibilidades de conseguir empleo y para desarrollar tu carrera profesional. Y te facilitamos el acceso a ofertas de trabajo.

Te ayudaremos a orientar tu futuro profesional y a planificar y desarrollar las competencias necesarias para lograrlo.",S,0,YMCA,"",951833500,2020-01-21 00:00:00,2020-12-31 00:00:00,JU,JUVENIL,https://www.ymca.es/nmarcha-itinerarios-de-orientacion,malaga@ymca.es,Viajes y excursiones,Viajes,"YMCA.COFINANCIADO POR EL MINISTERIO DE TRABAJO, MIGRACIONES Y SEGURIDAD SOCIAL."
59,100316,<B>FESTIVAL DE TEATRO DE MÁLAGA - OFF. PROGRAMA ESTRENOS AYUDAS A LA PRODUCCIÓN 2019. CICLO ESCENA JOVEN 2020 </B> ,41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"<b>COMPAÑÍA NEUQUEN TEATRO </b><BR><BR>
<B>OBRA: LA CASA DE LA HONESTA</B> -  TEATRO DRAMA.<BR><BR>
<b>""LA CASA DE LA HONESTA""</b><BR><BR>

""La casa de la honesta"" es una reflexión sobre la agonía del Reino de Granada, pero dramatizada por las mujeres que rodeaban al rey  Boaabdi. Todo ocurre en la intimidad de la casa de su madre, Aixa. Pérdidas, ambición por el poder, soledad, incomprensión y exilio. Es una obra inédita, interpretada por 9 personajes y escrita y dirigida por Pedro Castañeda Navarro.

",S,2770,"",20:30 horas,"951 92 60 98
",2020-02-05 00:00:00,2020-02-05 00:00:00,AD,ADULTOS,www.teatrocervantes.com/es/genero/teatro/37-festival-de-teatro/off-auditorio-de-la-caja-blanca-617,atencioncolectivos@teatrocervantes.es,TemasWeb,Cultura y educaci¿n,FESTIVAL TEATRO DE MÁLAGA
60,99868,"<b>LA CASA DE LA HONESTA</b> - Grupo Independiente de Teatro ""NEUQUEN TEATRO""",41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"La Compañía <b>NEUQUEN TEATRO</b> estrena, en esta ocasión, una nueva pieza teatral: La Casa de la Honesta. Esta obra inédita es un drama situado temporalmente en los años finales del siglo XV, en la Granada nazarí, aunque la narración pretende una reflexión atemporal en torno a temas recurrentes y universales: el poder, la ambición, la deslealtad, la traición, la codicia, el amor, el destino... <br><BR>

La casa de la honesta es un montaje precedido por una intensa trilogía familiar,  cuyas puestas en escena (El Vuelo,  El Suelo y El Duelo, dedicados, respectivamente, a la figura del ""Padre"", la ""Madre"" y ""La familia""),  se representaron en la Facultad de Letras de la U.M.A., en el Teatro municipal de Arroyo de la Miel  y en la Caja Blanca de Málaga, en 2013, 2017 y 2018 con gran afluencia de público. NEUQUEN TEATRO participó en el OFF 35 Festival de Teatro de Málaga, de 2017 y 2018.<br><BR>

La casa de la honesta es una dramatización subjetiva de los acontecimientos históricos que se produjeron en la confrontación del reino de Granada con  los reinos de Castilla y Aragón, entre los años 1480 y 1492, aunque desvinculada del anecdotario común de este episodio, por lo que se refiere a valoraciones, episodios o hechos históricos veraces. La casa de la Honesta, se sitúa en aquellos tiempos pero recurre a los espacios de la intimidad y lo imaginado para afrontar una visión diferente a lo narrado hasta ahora.<br><BR>

La obra abandona la perspectiva patriarcal que suele dotar a los hombres un papel decisivo en este tipo de textos de alusión histórica, para dar realce y protagonismo a las mujeres que vivieron aquellos acontecimientos y el autor les da voz, por primera vez, situándolas en el primer término de la narración y concediéndoles un rol primigenio en los entresijos y meollos de la ambición y la lucha por el poder. Ahora las mujeres: la madre de Boabdil (Aixa Fátima), la amante del rey musulmán (Isabel de Solís), la esposa de Boabdil (Almoraima), la reina Isabel de Castilla, etc¿ tendrán papeles relevantes en este drama intemporal de sospechas, intrigas, miedos, celos, rencores. Los hombres, tradicionales personajes principales del teatro clásico, serán ahora satélites luminosos u oscurecidos por los hilos y los caprichos del destino...y por los manejos y las tramas de las mujeres. <br><BR>

Volvemos a encontrarnos con una novedosa puesta en escena de una pieza teatral inédita y original, escrita y dirigida por Pedro Castañeda Navarro.<br><BR>

La casa de la honesta, plantea cuatro actos con diferentes escenas cada uno de ellos, con una duración aproximada de dos horas. Los cuatro actos, planteados en estructura como un esquema habitual, jugaran empero con el recorrido lineal del tiempo e hilvanarán situaciones y acontecimientos de una manera muy libre; como en los sueños, donde todo ocurre según el arbitrio del soñante o de los personajes.<br><BR>

La obra irá marcando distintas pulsiones en los diferentes intérpretes, dentro de la esfera de los impulsos vitales, como el amor,  el odio, la ira,  la envidia, los celos..., según los rasgos característicos de cada personalidad y sobre todo el afán por el poder y la codicia.<br><BR>

Estará representada por 10 intérpretes y cuenta con cuatro miembros del equipo técnico, escenografía, diseño y montaje (70% estudiantes o jóvenes licenciados de las Facultades de la UMA de Filosofía y Letras, Ciencias de la Comunicación y Bellas Artes. La duración es de dos horas, aproximadamente y el montaje escénico es simple y minimalista. NEUQUEN TEATRO  está co-dirigido por Pedro Castañeda Navarro y Rosa Hernández Pallarés y el autor y director de la obra es Pedro Castañeda Navarro.<br><BR>

<b>NO RECOMENDADA PARA MENORES DE 14 AÑOS.</b>
",S,2770,"",20:30 horas,"",2020-01-11 00:00:00,2020-01-11 00:00:00,TE,TODAS LAS EDADES,es-es.facebook.com/Neuquen-Teatro-235070126596968/,neuquen.teatro@gmail.com,Colectivo,Juvenil,"Grupo Independiente de Teatro ""NEUQUEN TEATRO""

"
61,100279,Fundación Rafael Pérez Estrada. 2020,42327,"La familia Pérez Estrada cedió el 21 de mayo de 2002 al Ayuntamiento de Málaga el denominado Legado Rafael Pérez Estrada.  Este legado se compone de  una biblioteca general que contiene libros, cuadernos y revistas, su biblioteca particular, su biblioteca personal que contiene libros de su autoría y manuscritos, documentos, cartas, fotografías y diarios. La variedad y cantidad de elementos tanto literarios como plásticos dan a este legado un valor extraordinario, tanto por el contenido en sí mismo como por las posibilidades que ofrece para la investigación no solo de la obra del autor sino de la literatura española del siglo XX.
","La familia Pérez Estrada cedió el 21 de mayo de 2002 al Ayuntamiento de Málaga el denominado ¿Legado Rafael Pérez Estrada¿.  Este legado se compone de  una biblioteca general que contiene libros, cuadernos y revistas, su biblioteca particular, su biblioteca personal que contiene libros de su autoría y manuscritos, documentos, cartas, fotografías y diarios. La variedad y cantidad de elementos tanto literarios como plásticos dan a este legado un valor extraordinario, tanto por el contenido en sí mismo como por las posibilidades que ofrece para la investigación no solo de la obra del autor sino de la literatura española del siglo XX.
Lugar:

",S,106," Sala Pérez Estrada - Archivo Municipal, Alameda Principal 23.","Horario: 09.30 a 13.30 h. (lunes a viernes)
",Teléfono: 951928 774,2020-01-08 00:00:00,2021-01-31 00:00:00,TE,TODAS LAS EDADES,www.malaga.eu,"","Ferias, Exposiciones y Museos",Otros,""
62,100297,<B>FESTIVAL DE TEATRO DE MÁLAGA - OFF. PROGRAMA ESTRENOS AYUDAS A LA PRODUCCIÓN 2019. CICLO ESCENA JOVEN 2020 </B> ,41846,Eventos realizados en el Auditorio de La Caja Blanca en 2020,"<b>COMPAÑÍA ALBERTO ESPINA </b><BR><BR>
<B>OBRA: MÍRAME</B> - DRAMA <BR><BR>
<b>""MÍRAME""</b><BR><BR>
Ariadna invita a Juan a su casa, pero su cercanía le angustia y le invita a irse. Ya sola. Aparecen mujeres andrajosas que le representan historias de abusos conectadas a su pasado. Quieren ser reconocidas y aceptadas. <BR><BR>
https://es-es.facebook.com/teatrocervantes?directed_target_id=0



",S,2770,"",20:30 horas,"951 92 60 98
",2020-02-04 00:00:00,2020-02-04 00:00:00,AD,ADULTOS,www.teatrocervantes.com/es/genero/teatro/37-festival-de-teatro/off-auditorio-de-la-caja-blanca-617,atencioncolectivos@teatrocervantes.es,TemasWeb,Ocio y Turismo,FESTIVAL TEATRO DE MÁLAGA
